term,coef,label,abs_coef
numeric__signup_to_first_order_days,-0.996256977378725,Signup to first order days,0.996256977378725
categorical__first_order_city_Cam Pha,-0.7451254414396858,First order city: Cam Pha,0.7451254414396858
numeric__first_order_value,-0.7170002831171437,First order value,0.7170002831171437
categorical__first_order_month_May,-0.5434584111908423,First order month: May,0.5434584111908423
categorical__first_product_price_band_Low,-0.458839774840552,First product price band: Low,0.458839774840552
categorical__first_order_month_Jun,-0.4503963688440918,First order month: Jun,0.4503963688440918
categorical__first_product_category_Casual,-0.43221339479153276,First product category: Casual,0.43221339479153276
categorical__region_Central,-0.27050895469477504,Region: Central,0.27050895469477504
numeric__first_order_discount_rate,-0.2699774122382028,First order discount rate,0.2699774122382028
categorical__first_product_segment_Balanced,-0.2523187364879027,First product segment: Balanced,0.2523187364879027
numeric__first_product_cogs,-0.22820356437871553,First product COGS,0.22820356437871553
categorical__first_order_month_Apr,-0.18841003230769304,First order month: Apr,0.18841003230769304
categorical__first_product_segment_Everyday,-0.18173904763593743,First product segment: Everyday,0.18173904763593743
categorical__first_product_segment_Premium,-0.17177407131827635,First product segment: Premium,0.17177407131827635
categorical__first_order_city_infrequent_sklearn,-0.15427335245247756,First order city: infrequent_sklearn,0.15427335245247756
categorical__first_order_month_Aug,-0.14157329528124576,First order month: Aug,0.14157329528124576
categorical__first_order_city_Tuy Hoa,-0.13949687497243404,First order city: Tuy Hoa,0.13949687497243404
categorical__first_order_city_Nha Trang,-0.11212404022849676,First order city: Nha Trang,0.11212404022849676
categorical__first_order_city_Tam Ky,-0.10506011968372667,First order city: Tam Ky,0.10506011968372667
categorical__first_order_city_Long Xuyen,-0.09969542404973245,First order city: Long Xuyen,0.09969542404973245
categorical__first_order_source_organic_search,-0.09768572076314938,First order source: organic_search,0.09768572076314938
numeric__first_order_profit,-0.07357023913638297,First order profit,0.07357023913638297
categorical__first_product_segment_Activewear,-0.07100282015006894,First product segment: Activewear,0.07100282015006894
categorical__first_order_city_Dong Hoi,-0.05037813814556509,First order city: Dong Hoi,0.05037813814556509
categorical__first_product_price_band_Mid,-0.049336822774017096,First product price band: Mid,0.049336822774017096
categorical__first_order_city_Vinh Long,-0.048652653540239135,First order city: Vinh Long,0.048652653540239135
categorical__first_order_city_Da Nang,-0.04370078541480364,First order city: Da Nang,0.04370078541480364
categorical__first_order_month_Jan,-0.04055533811820831,First order month: Jan,0.04055533811820831
categorical__first_payment_method_credit_card,-0.03758473331200217,Payment method: credit_card,0.03758473331200217
categorical__first_order_city_Hue,-0.03407147451243113,First order city: Hue,0.03407147451243113
categorical__acquisition_channel_email_campaign,-0.03239636392340679,Acquisition channel: email_campaign,0.03239636392340679
categorical__device_type_mobile,-0.03140454249149999,Device: mobile,0.03140454249149999
categorical__first_order_city_Phan Rang-Thap Cham,-0.029803329310145718,First order city: Phan Rang-Thap Cham,0.029803329310145718
categorical__region_East,-0.025855211926344306,Region: East,0.025855211926344306
categorical__first_order_city_Quy Nhon,-0.02467448123610515,First order city: Quy Nhon,0.02467448123610515
numeric__first_order_refund,-0.02376181958862706,First order refund,0.02376181958862706
categorical__first_payment_method_bank_transfer,-0.0215404089888602,Payment method: bank_transfer,0.0215404089888602
categorical__has_first_order_review_No,-0.02123381193120334,Reviewed first order: No,0.02123381193120334
categorical__first_order_city_Ca Mau,-0.01818148359262922,First order city: Ca Mau,0.01818148359262922
categorical__acquisition_channel_referral,-0.014639878586678827,Acquisition channel: referral,0.014639878586678827
categorical__gender_Non-binary,-0.0142247442864667,Gender: Non-binary,0.0142247442864667
categorical__age_group_25-34,-0.01369278918361411,Age group: 25-34,0.01369278918361411
categorical__first_order_city_Hoi An,-0.01317257154377828,First order city: Hoi An,0.01317257154377828
categorical__age_group_18-24,-0.012771136660574351,Age group: 18-24,0.012771136660574351
categorical__age_group_35-44,-0.012358012316929512,Age group: 35-44,0.012358012316929512
categorical__is_promo_first_order_No,-0.005143255410194078,Promo on first order: No,0.005143255410194078
categorical__first_order_city_Soc Trang,-0.003714500124822862,First order city: Soc Trang,0.003714500124822862
categorical__first_order_source_email_campaign,-0.002019233606759271,First order source: email_campaign,0.002019233606759271
categorical__acquisition_channel_paid_search,0.0021718367718545637,Acquisition channel: paid_search,0.0021718367718545637
categorical__first_order_month_Mar,0.003466821871388561,First order month: Mar,0.003466821871388561
categorical__is_promo_first_order_Yes,0.005264024049973748,Promo on first order: Yes,0.005264024049973748
