priority,file,description,mean_abs_delta_vs_lbcal,max_abs_delta_vs_lbcal,revenue_mean,cogs_mean,path,revenue_2023_mean,cogs_2023_mean,revenue_2024_mean,cogs_2024_mean
10,submission_lbprobe_variance_g095.csv,Daily volatility gamma=0.95 with target-year means preserved.,76526.70827559332,401158.261413699,4318909.025729926,3919428.445602189,outputs/model_revenue_prediction/submission_lbprobe_variance_g095.csv,4045276.831726027,3745992.430739726,4864678.155846993,4265352.737540984
11,submission_lbprobe_variance_g105.csv,Daily volatility gamma=1.05 with target-year means preserved.,76526.70827559331,401158.261413699,4318909.025729927,3919428.4456021897,outputs/model_revenue_prediction/submission_lbprobe_variance_g105.csv,4045276.8317260277,3745992.430739726,4864678.155846994,4265352.737540984
20,submission_lbprobe_peak_damp097.csv,Damp March-June peak months by 3% and preserve yearly means.,54227.589131587374,194057.53493238986,4318909.025729927,3919428.445602189,outputs/model_revenue_prediction/submission_lbprobe_peak_damp097.csv,4045276.831726027,3745992.4307397255,4864678.155846993,4265352.737540984
21,submission_lbprobe_peak_boost103.csv,Boost March-June peak months by 3% and preserve yearly means.,52448.002021443805,188643.18395640887,4318909.025729927,3919428.4456021897,outputs/model_revenue_prediction/submission_lbprobe_peak_boost103.csv,4045276.831726027,3745992.430739726,4864678.155846994,4265352.737540983
22,submission_lbprobe_q4_boost106.csv,Boost Q4 trough months by 6% and preserve yearly means.,42477.97537203071,269754.9305488514,4318909.025729926,3919428.4456021897,outputs/model_revenue_prediction/submission_lbprobe_q4_boost106.csv,4045276.831726027,3745992.430739726,4864678.155846995,4265352.737540984
23,submission_lbprobe_q4_damp094.csv,Damp Q4 trough months by 6% and preserve yearly means.,43327.5121052021,275196.69544421975,4318909.025729926,3919428.445602189,outputs/model_revenue_prediction/submission_lbprobe_q4_damp094.csv,4045276.831726027,3745992.4307397255,4864678.155846995,4265352.737540984
30,submission_lbprobe_2024_trend_down10.csv,2024 within-year trend -10%; preserves 2024 target means.,33794.36201490235,377448.90828156844,4318909.025729927,3919428.445602189,outputs/model_revenue_prediction/submission_lbprobe_2024_trend_down10.csv,4045276.831726027,3745992.430739726,4864678.155846993,4265352.737540984
31,submission_lbprobe_2024_trend_up10.csv,2024 within-year trend +10%; preserves 2024 target means.,33190.52916612309,370651.4279665053,4318909.025729927,3919428.4456021897,outputs/model_revenue_prediction/submission_lbprobe_2024_trend_up10.csv,4045276.831726027,3745992.430739726,4864678.155846993,4265352.737540984
40,submission_lbprobe_cogs_down010.csv,COGS down 1.0%; isolates target-specific residual bias.,19597.142228010965,116179.9364,4318909.025729927,3880234.1611461677,outputs/model_revenue_prediction/submission_lbprobe_cogs_down010.csv,4045276.831726027,3708532.506432329,4864678.155846995,4222699.210165573
41,submission_lbprobe_cogs_up010.csv,COGS up 1.0%; isolates target-specific residual bias.,19597.142228010965,116179.9364,4318909.025729927,3958622.7300582114,outputs/model_revenue_prediction/submission_lbprobe_cogs_up010.csv,4045276.831726027,3783452.3550471235,4864678.155846995,4308006.264916393
